[[The Championships, Wimbledon]]
CATEGORIES: Skyscrapers in New York City, Art Deco buildings, 1931 establishments in New York (state), Buildings and structures in Manhattan, New York City Designated Landmarks

The Chrysler Building is a skyscraper in New York City, United States.  It is 319 meters (1046 feet) tall and has 77 floors.  It was built in 1931 and is one of the tallest buildings in the world.

The Chrysler Building was the tallest building in the world from 1930 to 1931. Before it was built, the tallest building in the world was the Bank of the Manhattan Company Building, now called The Trump Building. The Empire State Building became the tallest one year later.  The Chrysler Building is still the tallest brick building in the world.

The Chrysler Building was also the tallest structure in the world from 1930 to 1931.  Before it was built, the tallest structure in the world was Eiffel Tower. The Empire State Building became the tallest within a year later.

[[Mendelian inheritance]]

CATEGORIES: Classical genetics

Mendelian inheritance is a set of rules about genetic inheritance.

The basic rules of genetics were first discovered by a monk named Gregor Mendel in the 1850s, and published in 1866. For thousands of years, people had noticed how traits are inherited from parents to their children. However, Mendel's work was different because he did experiments on plants, and designed those experiments very carefully.

In his experiments, Mendel studied how traits were passed on in pea plants. He started his crosses with plants that bred true, and counted characters that were either/or in nature (either tall or short). He bred large numbers of plants, and expressed his results numerically. He used test crosses to reveal the presence and proportion of recessive characters.

[[Altenburger Land]]

CATEGORIES: 1994 establishments

Altenburger Land is a rural district in Thuringia, Germany.

[[WWF]]

WWF may stand for:

[[Tennessee River]]

CATEGORIES: Rivers of Kentucky, Rivers of Alabama, Rivers of Tennessee, Rivers of Mississippi

The Tennessee River is a tributary, or a river that flows into, the Ohio River. Its path makes a crescent. It starts in eastern Tennessee before entering Alabama. After entering Alabama it goes north and for a few miles, forms the boundary between Alabama and Mississippi. Then it flows through Tennessee and Kentucky, where it joins with the Ohio River at the city of Paducah. The watershed for the Tennessee River includes parts of the states of Virginia, Kentucky, Tennessee, North Carolina, Georgia, Alabama, and Mississippi.

[[Woolworth Building]]

CATEGORIES: Skyscrapers in New York City, 1913 establishments in the United States, 1910s establishments in New York (state), Buildings and structures in Manhattan, New York City Designated Landmarks

The Woolworth Building is a skyscraper in New York City, United States.  It is 241 meters (792 feet) tall and has 57 floors.  It was built in 1913 and is one of the tallest buildings in the world.

A businessman named Frank Winfield Woolworth wanted the building to be built for his business, F. W. Woolworth Company. It was created by an architect named Cass Gilbert. The building was called the Cathedral of Commerce, which means it was like a church of business.

The Woolworth Building was the tallest building in the world from 1913 to 1930.  Before it was built, the tallest building in the world was the Metropolitan Life Insurance Company Tower.  The Bank of the Manhattan Company Building (now named The Trump Building) became the tallest twenty-seven years later.

[[Keystroke logging]]

CATEGORIES: Malware

A keylogger is a piece of software or computer hardware which records keystrokes on a computer. Its most common use is in spyware to obtain passwords and credit card details. The government sometimes uses keyloggers to break encryption and to spy on wrong-doers.

[[Metropolitan Life Insurance Company Tower]]

CATEGORIES: Skyscrapers in New York City, 1909 establishments in the United States, 1900s establishments in New York (state), Buildings and structures in Manhattan, New York City Designated Landmarks

The Metropolitan Life Insurance Company Tower (also called the Met Life Tower) is a skyscraper in New York City, United States.  It is 213 meters (700 feet) tall and has 50 floors.  It was built in 1909.

The Metropolitan Life Insurance Company Tower was the tallest building in the world from 1909 to 1913.  Before it was built, the tallest building in the world was the Singer Building.  The Woolworth Building became the tallest four years later.

[[KLM]]

CATEGORIES: 1919 establishments in Europe, 1910s establishments in the Netherlands, Airlines of Europe

KLM Royal Dutch Airlines is an airline that is a part of Air France-KLM. It is based in Amsterdam, Netherlands. It has flights that stay in Netherlands and other flights that go world-wide. KLM goes to 90 different places and its main airport or hub is Amsterdam Schiphol Airport. Before KLM combined with Air France, KLM was the main airline of the Netherlands. KLM is the world's oldest airline with its original name. In September 2014, KLM had around 32,000 people working for it. 

[[Kentucky River]]

CATEGORIES: Rivers of Kentucky

The Kentucky River is a river in the state of Kentucky. It is a tributary of, or flows into, the Ohio River and is 259 miles long. The city of Frankfort is located on the Kentucky River. It is formed at Beattyville, Kentucky, which is in Lee County, which is where the North and South Forks come together.

[[Singer Building]]

CATEGORIES: Skyscrapers in New York City, 1908 establishments in the United States, 1900s establishments in New York (state), Buildings and structures in Manhattan

The Singer Building was a skyscraper in New York City, United States.  It was 213 meters (700 feet) tall and had 50 floors.  It was built in 1908 and torn down in 1968 to make room for the U.S. Steel Building (now One Liberty Plaza).  The Singer Building was the tallest building ever demolished by a company.

The Singer Building was the tallest building in the world from 1908 to 1909.  Before it was built, the tallest building in the world was Philadelphia City Hall.  The Metropolitan Life Insurance Company Tower became the tallest one year later.

[[Maurizio Giuliano]]

CATEGORIES: 1975 births, Living people, Alumni of the University of Cambridge, Alumni of the University of Oxford, Italian writers, Italian journalists

Maurizio Giuliano (born 1975) is a person from Italy and England, who travels a lot, writes books, and writes in newspapers.  In 2004 he was in the Guinness Book of World Records as the youngest person who has been to all the countries in the world.  In 2006/2007 he worked for the UN.

[[Aang]]

CATEGORIES: Animated characters, Characters of Avatar: The Last Airbender, Fictional characters introduced in 2005

Aang is a fictional character and the main hero in Nickelodeon's television series Avatar: The Last Airbender. The character was made by Michael Dante DiMartino and Bryan Konietzko and voiced by Zach Tyler Eisen. He has take part in all the episodes of Avatar, except "Zuko Alone" (7th episode of Book 2). Aang is also in the first episode, "The Boy In The Iceberg". Aang appears in other media, like trading cards (a card that is collected), video games, T-shirts, and web comics.

Aang is the last Airbender. They were the only race of people who could control the air. He is  112 years old. He has not become older because he had been frozen in an iceberg for 96 years, and is still like a 12 year old, because he used Avatar State to protect himself and his bison. In the second show, it is discovered that Aang is the living form of the Avatar. This is the spirit of the planet in human form. As the Avatar, Aang controls the elements and must keep the Four Nations at peace. The show follows Aang's journeys to do this.
